
    20 atoms
    30 bonds
    1 atom types
    1 bond types

    -21.191744 18.808256 xlo xhi
    5.568329 45.568329 ylo yhi
    1.109056 41.109056 zlo zhi

    Atoms 

    1 1 0.315072 25.492950 22.409910 1 
2 1 -0.856632 24.964582 23.011061 1 
3 1 -0.020532 26.907167 22.076012 1 
4 1 -1.299852 27.093889 22.381662 1 
5 1 -1.880748 25.995937 22.915934 1 
6 1 0.128036 26.932243 20.613686 1 
7 1 -1.129197 27.213140 20.060728 1 
8 1 -2.044492 27.345026 21.125311 1 
9 1 0.568406 25.687250 20.107624 1 
10 1 -0.462657 25.163691 19.288113 1 
11 1 -1.529269 26.139372 19.207052 1 
12 1 0.635242 24.819836 21.269384 1 
13 1 -0.313594 23.791756 21.135853 1 
14 1 -1.009889 23.938341 19.866049 1 
15 1 -1.228149 23.791632 22.250237 1 
16 1 -2.469561 24.146164 21.652416 1 
17 1 -2.403650 24.223951 20.204462 1 
18 1 -2.622471 25.547197 19.843422 1 
19 1 -3.018730 26.339022 20.957293 1 
20 1 -2.845193 25.458223 22.136665 1 

 Bonds 

    1 1 1 3
2 1 1 12
3 1 1 2
4 1 2 5
5 1 2 15
6 1 3 4
7 1 3 6
8 1 4 8
9 1 4 5
10 1 5 20
11 1 6 7
12 1 6 9
13 1 7 8
14 1 7 11
15 1 8 19
16 1 9 12
17 1 9 10
18 1 10 11
19 1 10 14
20 1 11 18
21 1 12 13
22 1 13 15
23 1 13 14
24 1 14 17
25 1 15 16
26 1 16 17
27 1 16 20
28 1 17 18
29 1 18 19
30 1 19 20
